,date,Count2To4,Count4To6,Count6Plus,finalWeightLbs2To4,finalWeightLbs4To6,finalWeightLbs6Plus,weight2To4,weight4To6,weight6Plus,avgWeight2To4,avgWeight4To6,avgWeight6Plus,cohort
0,2022-08-14,45,496.0,20.0,199.95,2549.23,157.15,92.54,1145.63,72.73,2.0564444444444447,2.3097379032258067,3.6365000000000003,Cohort 04
1,2022-08-17,36,525.0,15.0,138.1,2638.85,101.25,63.92,1253.02,46.86,1.7755555555555556,2.386704761904762,3.124,Cohort 04
2,2022-08-21,591,989.0,61.0,2104.05,4692.25,394.85,973.87,2188.86,182.76,1.647834179357022,2.2132052578361985,2.9960655737704918,Cohort 04
3,2022-08-23,118,681.0,47.0,449.6,3295.15,305.65,208.09,1525.17,141.47,1.7634745762711865,2.239603524229075,3.01,Cohort 04
4,2022-08-28,75,526.0,8.0,278.75,2387.9,56.12,129.02,1111.87,22.86,1.7202666666666668,2.113821292775665,2.8575,Cohort 04
5,2022-08-30,45,269.0,2.0,174.3,1206.8,14.8,80.68,610.22,6.85,1.792888888888889,2.268475836431227,3.425,Cohort 04
6,2022-09-04,113,759.0,69.0,398.6,3604.85,450.55,184.49,1728.03,208.54,1.6326548672566372,2.2767193675889326,3.02231884057971,Cohort 04
7,2022-09-06,52,839.0,94.0,186.05,3439.6,610.0,86.11,1816.54,282.34,1.6559615384615385,2.1651251489868892,3.0036170212765954,Cohort 04
8,2022-09-11,89,618.0,77.0,334.65,2977.55,431.2,154.89,1389.5,213.0,1.7403370786516852,2.248381877022654,2.7662337662337664,Cohort 04
9,2022-09-13,3,243.0,33.0,11.6,1130.85,213.8,5.37,577.33,98.96,1.79,2.375843621399177,2.9987878787878786,Cohort 04
10,2022-09-18,2,679.0,85.0,7.95,3371.05,541.6,3.67,1590.37,250.68,1.835,2.342223858615611,2.9491764705882355,Cohort 04
11,2022-09-20,10,638.0,103.0,35.7,3263.8,666.0,16.52,1516.19,308.26,1.652,2.376473354231975,2.9928155339805826,Cohort 04
12,2022-09-25,0,1052.0,0.0,0.0,4840.9,0.0,0.0,2488.4,0.0,,2.365399239543726,,Cohort 04
13,2022-09-27,4,641.0,153.0,15.95,3207.34,991.5,7.38,1526.8,458.91,1.845,2.381903276131045,2.9994117647058824,Cohort 04
14,2022-10-02,0,410.0,0.0,0.0,1712.55,0.0,0.0,964.3,0.0,,2.351951219512195,,Cohort 04
15,2022-10-04,135,779.0,64.0,509.5,2811.0,418.0,235.82,1598.97,193.47,1.7468148148148148,2.0525930680359434,3.02296875,Cohort 04
16,2022-10-11,49,1939.0,103.0,186.0,7265.0,694.5,86.09,4049.12,321.45,1.7569387755102042,2.088251676121712,3.120873786407767,Cohort 04
17,2022-10-16,32,1340.0,114.0,120.5,5461.0,745.5,55.77,3004.21,348.28,1.7428125,2.2419477611940297,3.0550877192982453,Cohort 04
18,2022-10-18,4,763.0,129.0,15.5,3389.0,809.5,7.17,1697.44,377.69,1.7925,2.224692005242464,2.927829457364341,Cohort 04
19,2022-10-23,339,2016.0,99.0,1255.5,6246.9,664.0,581.11,4592.38,307.34,1.714188790560472,2.27796626984127,3.1044444444444443,Cohort 04
20,2022-10-25,294,3245.0,109.0,125.05,9370.6,715.5,135.05,6914.49,331.17,0.4593537414965987,2.130813559322034,3.038256880733945,Cohort 04
21,2022-10-30,5,1257.0,107.0,20.0,5020.5,701.5,9.26,2948.31,324.69,1.8519999999999999,2.345513126491647,3.034485981308411,Cohort 04
22,2022-11-01,0,1042.0,117.0,0.0,4307.5,763.5,0.0,2487.69,353.39,,2.387418426103647,3.0204273504273504,Cohort 04
23,2022-11-06,0,2378.0,166.0,0.0,6225.7,946.05,0.0,5618.94,516.39,,2.362884777123633,3.1107831325301203,Cohort 04
24,2022-11-08,0,851.0,180.0,0.0,3871.5,1205.5,0.0,2221.38,560.52,,2.610317273795535,3.114,Cohort 04
25,2022-11-13,0,1902.0,407.0,0.0,5723.97,1462.89,0.0,4619.13,1245.97,,2.428564668769716,3.0613513513513513,Cohort 04
26,2022-11-15,6,2592.0,182.0,9.0,8005.37,656.64,8.5,6049.98,542.65,1.4166666666666667,2.3340972222222223,2.9815934065934067,Cohort 04
27,2022-11-20,13,1792.0,231.0,18.31,5230.88,823.74,17.3,4137.02,700.79,1.330769230769231,2.308604910714286,3.0337229437229434,Cohort 04
28,2022-11-22,13,3162.0,193.0,19.88,9210.24,781.56,18.79,7047.13,600.02,1.4453846153846153,2.228693864642631,3.1089119170984456,Cohort 04
29,2022-11-28,3,1841.0,106.0,4.8,6963.21,545.6,4.54,4352.21,318.63,1.5133333333333334,2.3640467137425314,3.005943396226415,Cohort 04
30,2022-11-30,21,2436.0,117.0,31.64,6261.26,631.92,29.9,5269.66,365.8,1.4238095238095236,2.1632430213464695,3.1264957264957265,Cohort 04
31,2022-12-04,0,1933.0,118.0,0.0,7678.9,586.5,0.0,4635.17,378.49,,2.397915157785825,3.207542372881356,Cohort 04
32,2022-12-06,0,980.0,221.0,0.0,4388.4,1436.5,0.0,2284.22,667.6,,2.3308367346938774,3.020814479638009,Cohort 04
33,2022-12-11,24,2118.0,840.0,31.0,7889.1,3640.0,29.29,4978.9,2631.14,1.2204166666666667,2.3507554296506137,3.1323095238095235,Cohort 04
34,2022-12-13,72,3127.0,259.0,98.0,9589.4,1499.0,92.6,7072.42,817.23,1.286111111111111,2.261726894787336,3.1553281853281856,Cohort 04
35,2022-12-18,24,2903.0,384.0,30.0,8923.6,2197.5,28.34,6585.44,1205.42,1.1808333333333334,2.268494660695832,3.1391145833333334,Cohort 04
36,2022-12-21,0,923.0,282.0,0.0,4022.0,1938.0,0.0,2220.11,909.93,,2.4053196099674974,3.2267021276595744,Cohort 04
37,2022-12-26,38,2047.0,419.0,48.0,6396.9,2744.5,45.36,4708.51,1324.92,1.1936842105263157,2.300200293111871,3.1621002386634847,Cohort 04
38,2022-12-28,0,425.0,85.0,0.0,1530.4,580.0,0.0,995.81,268.45,,2.343082352941176,3.158235294117647,Cohort 04
39,2023-01-02,0,1931.0,272.0,0.0,6344.49,1480.26,0.0,4345.62,825.21,,2.25045054375971,3.0338602941176473,Cohort 04
40,2023-01-04,0,635.0,136.0,0.0,2321.2,912.0,0.0,1417.59,422.12,,2.2324251968503934,3.103823529411765,Cohort 04
41,2023-01-09,10,2875.0,201.0,10.0,6774.45,977.0,9.45,5653.79,592.03,0.945,1.966535652173913,2.9454228855721394,Cohort 04
42,2023-01-11,0,2852.0,670.0,0.0,8196.21,3376.5,0.0,6521.39,2052.59,,2.2866023842917254,3.063567164179105,Cohort 04
43,2023-01-15,0,1668.0,135.0,0.0,6518.71,981.5,0.0,4451.05,454.29,,2.6684952038369305,3.365111111111111,Cohort 04
44,2023-01-17,4,2948.0,543.0,5.0,8148.0,3042.5,4.72,6499.42,1843.45,1.18,2.2046879240162824,3.394935543278085,Cohort 04
45,2023-01-22,0,1492.0,276.0,0.0,5113.72,1852.5,0.0,3380.55,880.09,,2.26578418230563,3.188731884057971,Cohort 04
46,2023-01-24,0,1448.0,327.0,0.0,5236.07,2207.0,0.0,3327.25,1034.21,,2.297824585635359,3.1627217125382265,Cohort 04
47,2023-01-29,10,1604.0,201.0,13.0,5899.99,1239.0,12.28,3486.89,629.88,1.228,2.1738715710723193,3.133731343283582,Cohort 04
48,2023-01-31,26,1419.0,125.0,26.0,5689.85,841.5,24.57,3132.92,389.49,0.9450000000000001,2.2078365045806905,3.11592,Cohort 04
